C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.exe
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.deps.json
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.runtimeconfig.json
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.runtimeconfig.dev.json
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.pdb
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.csproj.AssemblyReference.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.AssemblyInfoInputs.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.AssemblyInfo.cs
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.csproj.CoreCompileInputs.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.Manifest.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.RazorTargetAssemblyInfo.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.csproj.CopyComplete
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.pdb
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.genruntimeconfig.cache
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\SAMEH\source\repos\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\appsettings.json
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.exe
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.deps.json
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.runtimeconfig.json
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.runtimeconfig.dev.json
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\API.pdb
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\AutoMapper.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.csproj.AssemblyReference.cache
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.GeneratedMSBuildEditorConfig.editorconfig
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.AssemblyInfoInputs.cache
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.AssemblyInfo.cs
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.csproj.CoreCompileInputs.cache
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.MvcApplicationPartsAssemblyInfo.cache
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.Manifest.cache
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.xml
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\scopedcss\bundle\API.styles.css
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.RazorTargetAssemblyInfo.cache
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.csproj.CopyComplete
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.dll
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.pdb
D:\yousef\NTG TEST\NTG TEST\NTG\API\obj\Debug\netcoreapp3.1\API.genruntimeconfig.cache
